-0.0044015427	0.06949921	0.16090822	-0.13802014	-0.16392425	0.03641565	-0.092530996	0.011705741	-0.013426698	-0.06732186	-0.09850808	-0.028641272	0.09789318	-0.11204204	-0.056155633	-0.012922891
0.067521736	0.080053926	0.07791162	0.042790722	0.1011401	0.04705949	-0.0090411585	-0.05942017	0.012033677	0.039880723	-0.065656155	0.11979682	-0.01153051	0.011653639	-0.08115548	-0.060574867
0.014026369	-0.0426297	0.009350993	0.023986673	0.061833434	-0.07206465	0.028565705	-0.013384577	0.09376846	0.09969764	-0.0058501563	-0.019451745	0.07016453	0.013690415	0.013900276	-0.0042396006
-0.055234335	0.038917467	0.061655425	-0.029402714	-0.17041133	0.12118249	-0.04040965	0.022662945	-0.06202389	0.07632451	-0.037461158	0.10083849	0.03192398	-0.015925758	-0.08185767	0.029489966
0.03974281	-0.038270567	0.030611245	0.047422722	0.124309875	0.046048578	0.0122955125	-0.032820523	-0.06528181	0.057187352	0.044172507	0.014577801	-0.004372304	-0.0073388526	0.07874142	-0.14624488
0.010088611	-0.044913124	-0.028827919	0.111880146	0.056926303	0.0015438582	-0.026395816	0.027780144	0.07309695	0.05105386	-0.05420499	-0.084198415	-0.03509547	0.018030683	-0.05886325	0.046174437
0.015985146	0.019977223	-0.0011521714	-0.024963493	0.023078296	0.083110236	0.0012933178	-0.030228423	0.04167969	0.048465114	0.05830932	0.117346905	0.04050272	-0.024360267	0.08507881	0.03088074
0.029268403	0.1102706	-0.15126964	0.026524117	-0.05216079	0.06728041	0.17191868	0.045360766	0.010878852	0.11975741	0.15109903	0.050532103	0.02042972	0.039120972	0.1924912	-0.07770641
0.08073494	-0.0583993	-0.06935832	0.1540301	-0.05354639	0.030703578	0.09123163	0.03863692	-0.04782099	0.09813658	-0.05443301	-0.11612028	-0.09646646	0.13144642	0.025516175	0.09674713
0.061823186	-0.24957487	-0.03149471	0.09994635	-0.09635537	0.0126908	0.026779033	-0.00041672026	0.013792428	0.11086771	0.1496558	0.17038731	-0.024315089	0.053987212	-0.01850777	-0.06075412
0.059050307	0.033673804	-0.07760576	-0.022861632	0.0069176266	0.014153263	-0.030426195	-0.0011362392	0.04193925	0.16828556	0.019645253	0.009044598	-0.036177386	0.018055806	-0.054216836	-0.075119115
0.0044958903	0.0117638465	-0.05123804	0.02045647	0.0331015	0.059285108	-0.024362871	0.18721794	0.054034088	0.14891921	0.06734135	0.09592926	0.019382194	-0.015991645	0.06848134	-0.041910596
0.08536393	0.049499616	-0.12636678	0.12359277	-0.006195015	-0.052624017	0.006698012	-0.0018939977	-0.05978261	-0.00962328	0.030425249	0.06593221	0.026624551	0.108449295	-0.054682236	-0.14144357
-0.0070846383	-0.01800105	-0.0123054385	-0.091705	-0.048133776	-0.07858128	-0.069051124	-0.09451643	0.015133726	-0.07092651	0.07153315	0.03329045	0.046757974	-0.0846891	-0.1448204	-0.025414187
0.11266164	-0.10901521	-0.09699593	0.019723738	0.17198342	-0.013813695	0.14051476	0.15745817	0.091590725	0.08284528	0.05674106	0.04528475	-0.010526039	0.03739214	0.06407727	-0.083319426
-0.050461102	0.21799424	0.12688938	-0.13422666	-0.11923818	-0.07705233	-0.004963103	0.018308455	-0.18227552	0.014901528	-0.092684306	-0.12478208	0.15566911	-0.10807029	-0.10221196	0.1875398
-0.23436375	0.14125894	0.1540771	-0.19069763	-0.097442426	-0.012161566	-0.17551588	-0.10597885	-0.25749508	-0.06261521	-0.187237	-0.16481951	0.14747776	-0.2134331	-0.23844816	0.058332007
0.13575526	-0.104933515	-0.19168177	0.16480076	0.16422075	0.123485655	0.11587458	0.013149831	0.16486011	0.16413212	0.032173757	0.09626953	-0.21671025	0.10291297	0.17174788	-0.21571022
0.0767158	-0.0057646628	-0.00082752	-0.004481473	0.10780821	-0.0522274	-0.015920278	-0.03667132	0.045899335	0.09895433	0.035644595	-0.002763673	-0.040634982	0.055474367	0.026936624	-0.107757084
0.0477281	-0.06623745	0.03578925	0.006693563	0.09746624	-0.07755312	0.05495798	0.011126701	0.11027127	-0.020456094	0.03899537	-0.061535545	-0.06623	0.06456928	-0.05645437	0.067012265
-0.015270346	0.094519906	0.12345781	-0.03952793	0.04368489	-0.032553855	-0.04835518	-0.033636842	-0.11531094	-0.11165988	0.0057953387	-0.1496205	0.016364416	-0.08202058	-0.108093545	0.06556733
-0.025206208	0.10493613	0.03227038	-0.087916054	0.027301151	0.12026563	-0.07680645	-0.03336909	0.11011187	-0.13258785	-0.08629668	-0.18131143	-0.06194416	-0.032867428	-0.039164077	-0.010023846
-0.11571889	0.008537382	0.06654201	0.09446396	0.046603575	-0.035735257	-0.036173582	0.1935706	-0.06957286	-0.060609814	0.170481	0.10176791	-0.06916461	0.03717955	-0.080271386	0.03911895
0.07860826	-0.089860335	-0.044351738	0.0962728	0.004951715	-0.10967544	0.089947514	0.023516111	-0.027326971	-0.005584192	0.049100414	0.12824288	-0.0051814746	-0.03136636	0.10636434	0.06463796
0.0021328488	0.13250473	-0.062078618	-0.12877321	0.00795712	-0.00587529	-0.011152921	-0.020878425	-0.10910326	-0.074235946	-0.08676257	-0.036924463	0.037307438	-0.030502155	0.0001534668	-0.0067936103
-0.15031686	0.11243174	0.20367281	-0.22444172	-0.25005963	-0.06389393	-0.22245121	-0.10872954	-0.19489865	-0.05217166	-0.1974878	-0.0597226	0.15577617	-0.17750314	-0.24519455	0.25628993
0.09821658	-0.17176013	-0.24843284	0.13647333	0.16069694	0.22454733	0.20221047	0.04763729	0.1939846	0.14961489	0.1770335	0.10586991	-0.1457712	0.22582117	0.16584991	-0.18323015
-0.017076941	0.04102721	0.02505223	-0.043452635	-0.046796136	0.23323232	-0.061114118	-0.056946862	-0.009427456	-0.060147036	0.033316705	-0.051300127	-0.0604626	-0.042961035	-0.0110824825	-0.017997317
0.06477315	-0.13901204	-0.135459	0.13761745	0.10995529	0.07279686	0.022670683	0.07707643	0.078587264	0.09189356	-0.043147057	0.06703607	-0.18137817	0.09245573	0.054155167	-0.095207945
0.02548906	-0.071573466	-0.077600345	0.018669063	0.046025585	-0.07690349	0.10591827	0.077667	0.07978226	0.15751122	0.13012247	0.026358914	-0.036875803	0.023613147	0.08728566	-0.02881034
-0.024560781	-0.0033682517	-0.0053647696	-0.1490053	-0.07418937	0.028475929	-0.08921374	0.10395067	0.022582145	0.015694859	-0.013417478	-0.10725569	0.0059480756	0.021491088	-0.031882063	0.058540042
0.11099197	-0.1304532	-0.20574677	0.20040675	0.08415498	0.15615577	0.11638972	0.15920411	0.2168673	0.106219515	0.10042247	0.040589653	-0.11451049	0.18741435	0.18740621	-0.148135
0.14535354	-0.063285455	-0.086628474	0.094999135	0.1657836	-0.008677399	0.022092165	-0.052699726	0.13389286	0.0415396	-0.006980944	-0.0750402	-0.10514866	0.055782445	0.0819763	0.006623075
0.133504	-0.101709366	-0.22056782	0.09582335	0.109683834	0.008803409	0.11699495	-0.052849963	0.009028252	0.13199067	0.061873835	0.071646675	-0.1824563	0.18460819	0.14358072	-0.09289642
-0.019745162	-0.09357818	0.017702052	0.04786934	-0.008249592	0.15442318	0.039316803	-0.0537811	0.03428973	0.04327916	0.010448946	-0.0025084694	0.18318473	0.031770185	0.076542266	-0.068081
-0.0734687	0.0051299985	0.11181419	-0.050110098	-0.025836604	0.099708654	0.035879068	-0.06812451	-0.03467674	0.065830685	-0.03903805	0.017434387	0.0741168	-0.121047765	-0.116034165	0.0817344
0.0026254137	-0.10856311	0.025571138	-0.10952824	-0.060613066	-0.089912705	-0.06317281	0.14720842	-0.0925307	0.0058868253	-0.024449352	0.054667447	0.008345284	-0.08146759	0.016171202	-0.09583966
-0.1146428	-0.015783226	0.012033164	-0.06560379	-0.023838794	0.10695056	-0.014079149	0.05606164	-0.06200593	0.02224801	-0.09557872	0.073519565	0.08430361	-0.013191933	-0.040445328	-0.027049122
0.0338276	-0.011561675	0.021428606	0.052450385	0.025777219	0.075454816	0.0025850995	-0.066514246	0.1579714	-0.056545656	-0.1030837	-0.04645292	0.011882805	-0.064805	-0.054350957	0.05761949
-0.061449446	0.03480652	-0.026083168	-0.04555184	-0.06514041	-0.0203801	-0.09280992	0.0035979755	-0.15343273	0.042092677	-0.16141821	-0.1469179	0.1439258	-0.05932954	-0.034165785	0.1189227
-0.015037687	-0.028147858	0.021268008	-0.021531694	-0.03213882	-0.006861278	0.0043117856	0.08770456	-0.04084631	0.019496579	-0.026650555	-0.0224256	0.112693	-0.030136017	-0.038189992	0.09911232
-0.10118217	-0.020147925	0.1053999	-0.09600236	0.014481606	-0.028511843	-0.10984803	-0.06772843	-0.08757456	-0.10790529	0.07757496	-0.1678278	0.060862396	-0.12025607	-0.031191178	0.046234027
0.037948743	-0.0033120874	0.021344136	-0.021850655	-0.054691408	-0.04017307	-0.06429277	0.12606375	0.007948972	-0.039664976	0.10386918	-0.043999806	-0.10699563	-0.022427307	-0.03149353	0.05606823
-0.026963614	0.100899905	0.022357935	-0.12027869	-0.01415691	-0.030011317	-0.053809267	-0.008456676	-0.109975055	-0.016625432	0.03134401	-0.13446938	0.05519164	-0.055863075	-0.021501051	0.061984636
-0.17836429	0.12416792	0.119220324	-0.24848694	-0.21817492	0.030701129	-0.049973544	0.0561107	-0.08914413	-0.11353595	-0.094636954	-0.18196803	0.21177544	-0.08643516	-0.13644242	0.036264617
0.012877951	0.049293447	-0.054302815	0.032275897	-0.22673638	0.008429343	-0.040080525	0.0547715	-0.0073031215	-0.05642861	-0.02831861	0.023941483	-0.072613195	-0.049471162	-0.04262664	0.026886823
0.05852268	-0.041010104	0.114107296	-0.038644563	-0.03550839	0.055435203	-0.015477395	0.005369396	-0.054584045	-0.106196746	-0.04206702	0.018680103	0.02027055	-0.068202965	-0.11257302	-0.066159114
-0.1144153	0.14532185	0.15761909	-0.19303682	-0.10352949	-0.04430754	-0.16355726	-0.022866132	-0.14331123	-0.10053926	-0.22449821	-0.05396099	0.12107188	-0.105080836	-0.10946409	0.033796497
-0.055049956	-0.06567915	-0.072490655	-0.007487416	-0.0039016774	-0.11893954	0.004888961	-0.13689262	0.029550938	0.030190323	0.01661883	-0.045718126	-0.15914848	0.09059273	0.02034957	-0.048063535
0.018540282	0.006443097	-0.028236086	-0.0014283704	0.058127172	0.10920992	0.032024745	-0.053771246	-0.023015788	-0.011263096	0.042187177	-0.02707384	-0.03593949	0.0043806476	0.028156422	0.047008626
0.0004707181	0.028157694	-0.02866159	0.061440166	0.041802645	0.110647835	0.035720557	-0.14159882	0.04618503	0.12515715	-0.009365349	0.016487923	-0.058057945	0.0021547559	-0.00386108	0.045424845
0.028990217	-0.083655745	-0.1032584	0.14813079	0.075927176	-0.13645491	0.12852675	0.07836428	0.05194235	0.004504066	0.11229275	0.038580935	-0.2299232	0.108179554	0.029802099	-0.06729701
-0.033190385	0.011687516	-0.06925836	0.050254796	0.083374746	0.059239347	-0.014017224	-0.14516932	-0.039858457	0.060558815	-0.0021337841	0.13060887	-0.02317118	0.004790799	0.10398795	0.026227297
0.078165576	0.04121008	-0.024560004	0.18869063	0.09018154	0.0056154937	-0.015841719	0.0016345921	0.13182348	0.09855365	0.19008109	-0.00080115604	-0.10896079	0.08052419	-0.029544856	0.03328166
0.05224753	0.01563757	0.047378443	-0.066756345	0.010432949	-0.00070514984	0.0799524	0.034827355	-0.06790928	0.008171734	-0.0163279	0.0085154995	0.059787475	-0.00068259146	0.030444494	0.039777208
0.22656277	-0.07810666	-0.23448382	0.20973481	0.25264078	0.096854255	0.2313705	0.08619824	0.14012277	0.30830577	0.1338104	0.13155854	-0.15684718	0.25466952	0.29300877	-0.036496144
-0.026081428	0.075831465	0.045285452	-0.11634655	-0.08363105	0.023424752	0.065395325	-0.026270125	-0.04566307	-0.13270839	-0.033865616	0.051255606	-0.08926376	-0.022190109	-0.05409956	-0.020858547
0.01043703	-0.12242117	0.009999796	0.0049127457	0.01768503	0.026268832	-0.033566196	-0.032003798	-0.010123748	0.044225335	-0.05988458	0.012230763	0.016121231	-0.044485133	-0.038034678	0.023666356
0.07550818	-0.085749604	-0.046243235	0.07095264	0.113754116	0.054994114	-0.0056582913	0.08914848	0.099230394	-0.05839383	0.06250565	0.15613873	-0.045865163	0.07123937	0.07104297	-0.073795445
0.04212654	-0.046206158	-0.034362115	0.08356994	0.01526558	-0.1523649	0.12157825	0.12550822	0.02769241	0.05872017	0.037449077	-0.102561615	-0.07536559	0.059616413	-0.007523962	-0.09382141
0.16451675	-0.18163829	-0.16634989	0.029776579	0.0647146	-0.068487145	0.17950507	-0.0024313866	0.11387213	0.20351185	0.030669548	0.073845096	-0.19330652	0.064548835	0.15537892	-0.16280864
-0.03771181	-0.05095886	-0.13987507	0.13940929	0.07670094	0.08765539	0.13306649	0.07467872	0.07283926	0.08146385	-0.08508994	-0.049484085	-0.008178185	0.07910788	0.12956946	0.0067553404
-0.05245595	0.10729515	0.0686919	-0.08760044	-0.10885253	-0.16934754	-0.088744	-0.09831885	-0.15451111	-0.18795602	0.14222735	-0.09012879	0.049992688	-0.09368338	-0.044924237	0.03849794
0.11332301	-0.079443716	-0.061685633	-0.015881889	0.03365269	0.081958495	0.071620405	-0.002946074	0.097822726	0.08060867	-0.007887883	-0.022436362	-0.055631552	0.04178291	0.111901544	-0.083165705
0.12951995	-0.07079525	-0.08608707	0.07627536	-0.0075761415	-0.03155361	0.053331442	0.06823796	0.071502805	0.10019676	0.08726587	0.098440364	-0.016446855	0.071937755	0.04508381	-0.09204816
0.041023403	-0.039755825	-0.08032181	-0.07570138	0.094926596	-0.13370639	0.13006535	-0.036950316	-0.035062443	-0.10521628	0.12696221	0.035768017	-0.011284249	-0.049013086	0.10940887	0.057428516
-0.071815215	-0.047824427	0.037807282	-0.11904972	-0.1016784	0.020761682	-0.10475779	-0.11917707	-0.0008119413	-0.071911074	-0.009107643	0.13144436	-0.01201037	-0.070543356	0.0124525875	0.021476375
0.050741553	-0.18629815	-0.031756975	0.006999614	-0.0422453	0.11480546	0.030459363	0.034420468	0.088820755	0.025937637	0.037957773	0.1171441	0.01941539	0.008009826	0.09444412	-0.040451556
0.09692937	-0.04558123	-0.01811665	0.061613582	0.0323917	0.16605163	0.088370666	-0.015542517	0.09316158	0.16163307	0.0052658683	-0.03698859	-0.04799749	0.022566566	0.05341523	0.12403241
-0.15718961	-0.0003611194	-0.027399713	-0.13962235	-0.002060718	0.0023345286	-0.004206468	-0.029520946	-0.005593813	-0.058998384	-0.0023455757	0.068057925	-0.0351206	0.005325326	0.03869108	0.035207294
0.013349862	0.015240381	-0.052238196	0.04076085	0.04339121	0.0627889	0.0071105636	0.14246288	0.098571345	0.011287892	0.009943744	-0.042015817	-0.06946042	0.024471369	0.025210222	0.03792623
0.072360985	-0.055476293	-0.117479995	0.06666828	0.049288932	0.087879986	0.043316714	-0.13292418	-0.026304884	-0.100751795	0.01414422	0.004003184	-0.16889276	0.073705606	-0.009502946	-0.06355546
0.09689781	-0.19682333	-0.16480686	0.03242209	0.06139245	0.0746497	0.0971723	0.16203725	0.13704826	0.19785918	0.17527707	0.1829973	-0.11955805	0.117490105	0.09790784	0.036717396
-0.09490134	0.07540297	-0.030340027	-0.11141831	0.0081988685	0.14383145	-0.16112305	0.06077735	-0.0361058	-0.0010836778	-0.06936748	-0.05227613	-0.037610456	0.0266183	-0.016840402	-0.010607092
0.014683382	0.100669585	-0.061529208	-0.06560726	-0.056471806	0.0143176345	-0.00070119154	0.030960854	0.00042320314	0.10734443	-0.04815177	-0.0358549	0.011704631	-0.004578036	0.005381325	-0.04620791
-0.09033095	0.08681487	0.04733254	-0.08904275	-0.068790905	-0.013633592	-0.13570446	-0.02447525	-0.026152426	0.0056560272	-0.06893381	0.02298133	-0.09167798	0.01017138	-0.10397747	0.09258899
-0.0029439274	-0.10820414	0.027708272	-0.010183498	0.014717654	-0.0326825	-0.013733597	-0.12813048	-0.005406124	-0.10975409	-0.08922179	0.0031146677	-0.044335358	-0.034741584	-0.079084516	0.095020585
-0.11365511	-0.047614615	0.06706159	0.015453334	-0.0187613	-0.10127692	0.03479902	-0.14582151	0.018210297	0.012115202	0.11994634	-0.07902454	0.019696055	0.13749795	-0.009255474	-0.010194583
-0.040106375	0.142026	-0.0139785735	0.01605168	0.07722777	0.057364594	-0.029567327	-0.053849723	0.035535436	0.10694015	0.09808241	0.097862266	0.14366716	-0.053160332	-0.037074458	0.037970707
0.03298864	0.14306459	0.045021128	-0.00037596346	0.05478915	-0.034375884	-0.054723103	-0.12595151	-0.01788193	-0.17203589	-0.010014235	-0.01633168	-0.00031296184	-0.0044089197	-0.032888386	-0.081710145
0.15101099	-0.06451758	-0.11655288	-0.011694628	0.0136339525	-0.010955026	0.087191194	-0.003186354	0.03240797	0.13962606	0.18266454	0.11480964	-0.053605884	0.119957305	0.16086808	-0.01609853
0.13915347	-0.10734037	-0.08940596	0.06387501	0.07527461	0.07653	0.120167375	-0.010346335	0.17413802	0.00032778425	0.066938266	0.10832425	-0.06639505	0.093247935	0.0642765	-0.15606281
-0.0133989705	0.014159334	0.04982904	-0.030857008	0.06321596	-0.021175416	0.014445133	0.060069848	-0.04735237	0.023705563	0.14002575	0.11492969	-0.12073447	0.008828476	-0.008984141	0.03040665
-0.007194589	-0.034551922	-0.068720415	0.119446725	0.04472895	0.08532949	-0.034131907	-0.048157685	0.08761716	-0.0646056	0.004000472	0.08819903	-0.08498432	0.07231233	0.105920635	-0.00942273
-0.118783906	-0.11454191	-0.024334349	0.0020084006	0.094253786	-0.036551267	0.11362015	0.1001408	-0.042172026	0.081845574	0.14462352	0.13483171	-0.043605886	0.028260462	0.07240996	0.015205646
-0.12671965	0.13456805	0.12621757	0.030398378	-0.18141128	0.048953187	-0.06819553	-0.112735525	-0.008375133	-0.039529335	-0.1095951	-0.009542314	0.22417198	-0.09059697	-0.10248996	0.086039595
-0.04766545	0.052149735	0.047064506	-0.114964195	0.013007988	0.030224973	-0.041364443	-0.18138231	-0.101739086	-0.112830624	-0.08075056	0.07723011	0.089372344	-0.15511404	-0.109149724	-0.048638016
-0.03709268	0.034161877	0.025905225	0.035956535	0.03190544	0.0366923	-0.05599017	-0.061912213	0.025689544	0.14060429	0.0832135	0.030021852	0.043798815	-0.059792884	0.0084631415	0.016803188
-0.01768075	-0.085594386	0.10159314	-0.009264147	-0.054542225	0.11480633	-0.02681019	-0.080578074	0.031974904	0.15530176	0.057713926	-0.09477048	-0.04278147	0.009772043	0.053654775	-0.033918235
-0.0095353	-0.044071116	0.13188721	-0.1293804	-0.019259593	-0.084542334	-0.031141894	-0.057689376	-0.07527792	-0.14108196	0.10313656	-0.10851743	0.08499764	-0.06598709	-0.06080578	0.046073407
-0.036568508	0.059173822	0.087188736	-0.062940806	-0.048254307	-0.071011096	-0.070102856	-0.14048769	0.02818245	-0.078140154	0.12806588	0.0010040402	-0.14419217	-0.036081217	-0.0082762735	0.029970778
-0.046932396	0.026748108	0.008779721	-0.15462066	-0.12304674	0.037554283	-0.07041322	0.083000615	-0.05611949	0.089355305	-0.025466634	-0.030649118	0.046660494	-0.123575315	-0.19913553	0.1089896
0.051372923	-0.07345304	-0.071302034	0.07170206	0.07936085	-0.059795924	0.07646536	-0.011914907	0.059871208	0.125072	0.017453048	0.16602062	-0.1360473	0.062472023	0.05528402	-0.09627169
0.04431457	0.058741987	-0.042882062	0.029206192	0.039983235	-0.16696915	0.020560717	-0.06053491	0.05765506	0.08208727	-0.0057229344	-0.010821286	-0.059268814	0.08888075	0.07139698	-0.07772693
-0.052196883	0.019367062	0.04998037	-0.0058794757	-0.05807476	0.061036665	-0.061452426	0.06734065	0.03886245	0.055318136	-0.045714166	-0.113713816	0.0031429257	-0.091042705	-0.07357767	0.08540969
0.06658061	-0.12548213	-0.16688824	0.08794487	-0.06260579	-0.006645081	0.10112419	0.015624234	0.085196406	0.119232535	0.16110963	0.19653752	-0.065327495	0.07918053	0.048257068	-0.17518762
-0.13172364	0.20872599	0.16074815	-0.12744372	-0.16606407	-0.17253055	-0.11747829	0.100056805	-0.19772854	-0.071212485	-0.037964836	-0.043542784	0.061845094	-0.09128072	-0.12725943	0.1074252
-0.041154414	-0.044063333	0.11866197	-0.106454335	-0.14340092	-0.08863053	-0.068756014	0.09045432	-0.07291981	-0.19979146	0.042494547	0.07793354	0.18005478	-0.15074119	-0.077974245	0.14731748
-0.07144786	0.033594273	0.062782265	-0.06538916	-0.038185872	-0.026762499	-0.09342577	0.046234705	-0.08682855	0.032742172	-0.09952134	0.14957975	0.050317787	-0.12191758	0.010686294	0.005210119
0.010244823	-0.05476916	-0.09080405	0.089656144	-0.053174984	-0.047592267	0.13872802	0.1314179	-0.020104714	0.012094025	0.05281549	0.12147315	-0.011629396	-0.065341264	0.04146661	-0.21581729
0.10093226	0.032212574	-0.1419115	-0.0126787415	0.024020305	0.066138126	0.11119214	-0.10091859	0.004665735	0.09845106	0.011544931	0.13093798	-0.027514629	0.12667362	0.20228398	-0.1890776
-0.011989178	-0.17999265	0.026981084	-0.032618612	-0.03596767	0.1336655	0.023773294	-0.15895222	0.11078756	0.022578213	-0.062494975	-0.14984319	0.03491337	-0.078051865	-0.029602041	0.0005057207
